,#clustering method,cluster number,cluster color,gene count,protein name,protein identifier,protein description
0,MCL,1,Red,61,AGO1,9606.ENSP00000362300,"Protein argonaute-1; Required for RNA-mediated gene silencing (RNAi). Binds to short RNAs such as microRNAs (miRNAs) or short interfering RNAs (siRNAs), and represses the translation of mRNAs which are complementary to them. Lacks endonuclease activity and does not appear to cleave target mRNAs. Also required for transcriptional gene silencing (TGS) of promoter regions which are complementary to bound short antigene RNAs (agRNAs); Argonaute/PIWI family"
1,MCL,1,Red,61,AGO3,9606.ENSP00000362287,Protein argonaute-3; Required for RNA-mediated gene silencing (RNAi). Binds to short RNAs such as microRNAs (miRNAs) and represses the translation of mRNAs which are complementary to them. Lacks endonuclease activity and does not appear to cleave target mRNAs. Proposed to be involved in stabilization of small RNA derivates (riRNA) derived from processed RNA polymerase III-transcribed Alu repeats containing a DR2 retinoic acid response element (RARE) in stem cells and in the subsequent riRNA-dependent degradation of a subset of RNA polymerase II-transcribed coding mRNAs by recruiting a  [...] 
2,MCL,1,Red,61,AGO4,9606.ENSP00000362306,Protein argonaute-4; Required for RNA-mediated gene silencing (RNAi). Binds to short RNAs such as microRNAs (miRNAs) and represses the translation of mRNAs which are complementary to them. Lacks endonuclease activity and does not appear to cleave target mRNAs. Also required for RNA-directed transcription and replication of the human hapatitis delta virus (HDV); Belongs to the argonaute family. Ago subfamily
3,MCL,1,Red,61,ARID1B,9606.ENSP00000344546,"AT-rich interactive domain-containing protein 1B; Involved in transcriptional activation and repression of select genes by chromatin remodeling (alteration of DNA-nucleosome topology). Component of SWI/SNF chromatin remodeling complexes that carry out key enzymatic activities, changing chromatin structure by altering DNA-histone contacts within a nucleosome in an ATP-dependent manner. Belongs to the neural progenitors- specific chromatin remodeling complex (npBAF complex) and the neuron-specific chromatin remodeling complex (nBAF complex). During neural development a switch from a stem [...] "
4,MCL,1,Red,61,ARID2,9606.ENSP00000335044,AT-rich interactive domain-containing protein 2; Involved in transcriptional activation and repression of select genes by chromatin remodeling (alteration of DNA-nucleosome topology). Required for the stability of the SWI/SNF chromatin remodeling complex SWI/SNF-B (PBAF). May be involved in targeting the complex to different genes. May be involved in regulating transcriptional activation of cardiac genes; AT-rich interaction domain containing
5,MCL,1,Red,61,ARNT2,9606.ENSP00000307479,"Aryl hydrocarbon receptor nuclear translocator 2; Transcription factor that plays a role in the development of the hypothalamo-pituitary axis, postnatal brain growth, and visual and renal function. Specifically recognizes the xenobiotic response element (XRE); Basic helix-loop-helix proteins"
6,MCL,1,Red,61,ASXL3,9606.ENSP00000269197,"Putative Polycomb group protein ASXL3; Putative Polycomb group (PcG) protein. PcG proteins act by forming multiprotein complexes, which are required to maintain the transcriptionally repressive state of homeotic genes throughout development. PcG proteins are not required to initiate repression, but to maintain it during later stages of development. They probably act via methylation of histones, rendering chromatin heritably changed in its expressibility (By similarity)"
7,MCL,1,Red,61,ATRX,9606.ENSP00000362441,Transcriptional regulator ATRX; Involved in transcriptional regulation and chromatin remodeling. Facilitates DNA replication in multiple cellular environments and is required for efficient replication of a subset of genomic loci. Binds to DNA tandem repeat sequences in both telomeres and euchromatin and in vitro binds DNA quadruplex structures. May help stabilizing G-rich regions into regular chromatin structures by remodeling G4 DNA and incorporating H3.3- containing nucleosomes. Catalytic component of the chromatin remodeling complex ATRX:DAXX which has ATP-dependent DNA translocase  [...] 
8,MCL,1,Red,61,BRD4,9606.ENSP00000263377,"Bromodomain-containing protein 4; Chromatin reader protein that recognizes and binds acetylated histones and plays a key role in transmission of epigenetic memory across cell divisions and transcription regulation. Remains associated with acetylated chromatin throughout the entire cell cycle and provides epigenetic memory for postmitotic G1 gene transcription by preserving acetylated chromatin status and maintaining high-order chromatin structure. During interphase, plays a key role in regulating the transcription of signal-inducible genes by associating with the P- TEFb complex and re [...] "
9,MCL,1,Red,61,BTAF1,9606.ENSP00000265990,TATA-binding protein-associated factor 172; Regulates transcription in association with TATA binding protein (TBP). Removes TBP from the TATA box in an ATP-dependent manner; Belongs to the SNF2/RAD54 helicase family
